order_date,region,category,sub_category,sales,profit,discount
2014-03-01,Central,Furniture,Chairs,634.12,-172.12,0.30
2014-03-01,Central,"Office Supplies",Paper,17.47,5.68,0.20
2014-03-02,East,"Office Supplies",Paper,36.40,17.47,0.00
2014-03-02,East,"Office Supplies",Envelopes,11.36,5.34,0.00
2014-03-02,East,"Office Supplies",Paper,3.42,1.07,0.20
2014-03-02,East,Technology,Accessories,151.20,32.13,0.20
2014-03-03,West,Furniture,Tables,626.35,-23.49,0.20
2014-03-03,East,"Office Supplies",Labels,15.12,4.91,0.20
2014-03-03,East,Furniture,Bookcases,302.45,-199.62,0.50
2014-03-03,East,"Office Supplies",Storage,44.67,-10.05,0.20
2014-03-03,Central,"Office Supplies",Appliances,176.77,-459.61,0.80
2014-03-03,East,"Office Supplies",Binders,25.32,9.18,0.20
2014-03-03,East,"Office Supplies",Binders,125.76,40.87,0.20
2014-03-03,East,Technology,Phones,9.99,4.60,0.00
2014-03-03,South,"Office Supplies",Art,19.46,3.40,0.20
2014-03-04,South,"Office Supplies",Storage,354.90,17.75,0.00
2014-03-04,South,"Office Supplies",Art,15.55,2.33,0.20
2014-03-05,East,"Office Supplies",Art,59.52,15.48,0.00
2014-03-05,East,Technology,Accessories,479.97,177.59,0.00
2014-03-05,East,"Office Supplies",Supplies,18.62,5.40,0.00
2014-03-05,East,"Office Supplies",Binders,49.63,16.75,0.20
2014-03-05,East,"Office Supplies",Paper,97.82,45.98,0.00
2014-03-07,West,"Office Supplies",Art,20.65,9.50,0.00
2014-03-07,West,"Office Supplies",Storage,204.90,0.00,0.00
2014-03-07,West,Furniture,Chairs,436.70,21.84,0.20
2014-03-07,West,Furniture,Chairs,481.57,54.18,0.20
2014-03-07,West,"Office Supplies",Binders,107.65,33.64,0.20
2014-03-07,West,"Office Supplies",Storage,242.94,4.86,0.00
2014-03-07,West,"Office Supplies",Art,17.94,4.66,0.00
2014-03-07,West,Furniture,Chairs,48.71,5.48,0.20
2014-03-10,West,"Office Supplies",Art,83.17,9.36,0.20
2014-03-10,Central,"Office Supplies",Paper,22.38,10.74,0.00
2014-03-10,West,"Office Supplies",Storage,636.41,-15.91,0.20
2014-03-11,East,Furniture,Furnishings,8.32,2.29,0.20
2014-03-11,East,"Office Supplies",Fasteners,10.46,1.70,0.20
2014-03-11,East,"Office Supplies",Paper,108.92,49.01,0.00
2014-03-11,West,"Office Supplies",Art,7.98,2.07,0.00
2014-03-11,South,"Office Supplies",Appliances,146.76,38.16,0.00
2014-03-11,South,Technology,Accessories,32.96,14.17,0.00
2014-03-11,South,Technology,Phones,587.97,164.63,0.00
2014-03-11,South,"Office Supplies",Paper,14.94,7.02,0.00
2014-03-14,West,"Office Supplies",Binders,33.09,11.17,0.20
2014-03-14,West,"Office Supplies",Storage,80.98,3.24,0.00
2014-03-14,West,Technology,Accessories,82.80,6.62,0.00
2014-03-14,West,"Office Supplies",Storage,21.36,5.77,0.00
2014-03-14,West,"Office Supplies",Binders,62.05,20.17,0.20
2014-03-14,South,Furniture,Chairs,1139.92,284.98,0.00
2014-03-14,West,"Office Supplies",Paper,10.56,4.75,0.00
2014-03-14,West,"Office Supplies",Art,3.38,1.25,0.00
2014-03-14,Central,Technology,Machines,574.91,156.05,0.30
2014-03-14,Central,"Office Supplies",Paper,8.45,2.64,0.20
2014-03-14,South,"Office Supplies",Paper,91.06,31.87,0.20
2014-03-15,South,"Office Supplies",Storage,142.78,17.85,0.20
2014-03-15,South,Furniture,Furnishings,45.70,5.14,0.20
2014-03-15,South,"Office Supplies",Binders,7.22,-5.53,0.70
2014-03-15,South,"Office Supplies",Binders,43.19,-31.67,0.70
2014-03-15,South,"Office Supplies",Paper,131.90,47.82,0.20
2014-03-16,South,Technology,Phones,471.92,29.50,0.20
2014-03-17,East,Furniture,Tables,1579.75,-447.59,0.40
2014-03-17,East,Furniture,Tables,1071.58,-553.65,0.40
2014-03-17,East,Furniture,Tables,613.91,-122.78,0.40
2014-03-17,East,"Office Supplies",Paper,34.86,16.38,0.00
2014-03-17,East,"Office Supplies",Paper,155.04,75.97,0.00
2014-03-17,Central,"Office Supplies",Appliances,93.78,36.57,0.00
2014-03-17,Central,"Office Supplies",Paper,47.18,23.59,0.00
2014-03-17,Central,"Office Supplies",Art,19.68,5.71,0.00
2014-03-17,Central,"Office Supplies",Binders,53.40,25.10,0.00
2014-03-17,Central,"Office Supplies",Binders,35.88,17.22,0.00
2014-03-17,South,"Office Supplies",Paper,12.96,6.35,0.00
2014-03-17,South,"Office Supplies",Paper,16.00,7.68,0.00
2014-03-17,South,"Office Supplies",Appliances,32.67,8.49,0.00
2014-03-17,Central,"Office Supplies",Paper,15.55,5.44,0.20
2014-03-17,Central,"Office Supplies",Paper,5.18,1.88,0.20
2014-03-17,Central,"Office Supplies",Art,4.45,0.33,0.20
2014-03-17,East,"Office Supplies",Paper,126.62,41.15,0.20
2014-03-18,West,Furniture,Furnishings,111.00,14.43,0.00
2014-03-18,West,Technology,Machines,1279.97,415.99,0.20
2014-03-18,West,"Office Supplies",Storage,1856.19,334.11,0.00
2014-03-18,West,Furniture,Bookcases,1198.33,70.49,0.15
2014-03-18,South,Furniture,Furnishings,122.35,15.29,0.20
2014-03-18,South,"Office Supplies",Fasteners,18.94,5.92,0.20
2014-03-18,South,Furniture,Furnishings,30.77,8.08,0.20
2014-03-18,South,"Office Supplies",Art,8.02,1.00,0.20
2014-03-18,South,"Office Supplies",Paper,21.38,7.48,0.20
2014-03-18,South,Technology,Machines,22638.48,-1811.08,0.50
2014-03-18,South,Technology,Machines,821.30,-16.43,0.50
2014-03-19,South,Furniture,Furnishings,4.99,1.37,0.20
2014-03-19,South,Technology,Accessories,170.24,53.20,0.20
2014-03-19,South,Furniture,Furnishings,20.02,5.50,0.20
2014-03-19,South,"Office Supplies",Binders,33.57,-25.74,0.70
2014-03-19,South,"Office Supplies",Storage,26.16,1.96,0.20
2014-03-19,South,"Office Supplies",Labels,11.81,3.99,0.20
2014-03-19,South,Technology,Phones,323.98,28.35,0.20
2014-03-21,South,"Office Supplies",Storage,16.27,-3.86,0.20
2014-03-21,South,Technology,Phones,3499.93,909.98,0.00
2014-03-21,South,"Office Supplies",Labels,14.40,6.62,0.00
2014-03-21,South,"Office Supplies",Paper,122.97,60.26,0.00
2014-03-21,South,"Office Supplies",Art,9.32,2.70,0.00
2014-03-21,East,"Office Supplies",Art,7.41,1.20,0.20
2014-03-21,East,"Office Supplies",Art,6.05,1.59,0.20
2014-03-21,South,"Office Supplies",Labels,59.20,22.20,0.20
2014-03-21,South,Furniture,Furnishings,32.95,6.59,0.20
2014-03-21,South,Furniture,Chairs,218.38,-10.92,0.20
2014-03-22,Central,"Office Supplies",Art,16.28,6.51,0.00
2014-03-22,West,Furniture,Chairs,314.35,-35.36,0.20
2014-03-22,West,"Office Supplies",Paper,74.35,23.24,0.20
2014-03-22,South,"Office Supplies",Binders,7.64,-5.86,0.70
2014-03-22,South,"Office Supplies",Binders,51.47,-39.46,0.70
2014-03-23,West,Technology,Phones,604.75,37.80,0.20
2014-03-23,West,"Office Supplies",Storage,330.40,85.90,0.00
2014-03-23,South,"Office Supplies",Labels,9.91,3.22,0.20
2014-03-24,East,"Office Supplies",Paper,24.90,11.70,0.00
2014-03-24,West,Furniture,Furnishings,40.48,14.57,0.00
2014-03-25,West,"Office Supplies",Art,6.56,1.90,0.00
2014-03-25,West,"Office Supplies",Art,14.88,3.72,0.00
2014-03-25,West,Technology,Accessories,45.48,15.92,0.00
2014-03-25,West,"Office Supplies",Art,25.44,9.92,0.00
2014-03-25,East,Furniture,Chairs,366.79,65.21,0.10
2014-03-26,West,Technology,Accessories,66.30,8.62,0.00
2014-03-26,West,"Office Supplies",Art,3.36,0.84,0.00
2014-03-26,West,"Office Supplies",Binders,27.94,9.43,0.20
2014-03-26,West,Technology,Phones,28.78,2.88,0.20
2014-03-26,West,"Office Supplies",Labels,18.75,9.00,0.00
2014-03-28,West,Technology,Phones,302.38,22.68,0.20
2014-03-28,East,Furniture,Tables,330.59,-143.25,0.40
2014-03-28,Central,Furniture,Tables,1184.72,106.62,0.00
2014-03-28,Central,"Office Supplies",Envelopes,6.12,2.88,0.00
2014-03-29,Central,Furniture,Tables,890.84,-152.72,0.30
2014-03-30,East,"Office Supplies",Art,10.50,2.94,0.00
2014-03-30,West,"Office Supplies",Labels,44.40,22.20,0.00
2014-03-30,West,"Office Supplies",Storage,15.84,0.00,0.00
2014-03-30,Central,"Office Supplies",Envelopes,335.72,113.31,0.20
2014-03-30,Central,Technology,Phones,251.94,88.18,0.20
2014-03-30,Central,Furniture,Chairs,127.30,-9.09,0.30
2014-03-30,West,Furniture,Bookcases,205.67,-12.10,0.15
2014-03-30,East,"Office Supplies",Art,49.65,20.85,0.00
2014-03-30,Central,"Office Supplies",Storage,129.30,6.47,0.00
2014-03-31,South,Furniture,Chairs,1125.49,98.48,0.20
2014-03-31,South,"Office Supplies",Binders,12.65,-10.12,0.70
2014-03-31,South,"Office Supplies",Art,4.03,1.06,0.20
2014-03-31,South,"Office Supplies",Binders,1.87,-1.31,0.70
2014-03-31,East,"Office Supplies",Binders,0.85,-0.60,0.70
2014-03-31,Central,Technology,Accessories,79.98,14.00,0.20
2014-03-31,Central,"Office Supplies",Binders,8.13,-13.83,0.80
2014-03-31,West,"Office Supplies",Binders,673.57,252.59,0.20
2014-03-31,West,"Office Supplies",Appliances,52.98,14.83,0.00
2014-04-01,West,"Office Supplies",Labels,29.60,14.80,0.00
2014-04-01,West,"Office Supplies",Binders,17.09,5.55,0.20
2014-04-01,East,"Office Supplies",Binders,6.24,3.06,0.00
2014-04-01,East,"Office Supplies",Storage,66.96,2.68,0.00
2014-04-02,South,"Office Supplies",Paper,15.84,7.13,0.00
2014-04-02,South,Technology,Phones,1049.93,293.98,0.00
2014-04-02,South,"Office Supplies",Appliances,154.90,40.27,0.00
2014-04-02,Central,"Office Supplies",Paper,26.72,9.35,0.20
2014-04-02,Central,"Office Supplies",Paper,33.49,10.47,0.20
2014-04-02,South,Furniture,Furnishings,177.68,46.20,0.00
2014-04-03,West,"Office Supplies",Envelopes,11.16,5.58,0.00
2014-04-03,West,Technology,Accessories,62.31,22.43,0.00
2014-04-03,West,Technology,Accessories,159.98,57.59,0.00
2014-04-04,South,"Office Supplies",Paper,12.96,6.35,0.00
2014-04-04,South,"Office Supplies",Paper,19.44,9.33,0.00
2014-04-04,South,Technology,Accessories,99.98,42.99,0.00
2014-04-04,South,"Office Supplies",Storage,232.55,9.30,0.00
2014-04-04,West,"Office Supplies",Binders,7.18,2.25,0.20
2014-04-04,West,"Office Supplies",Labels,18.90,9.07,0.00
2014-04-04,Central,Furniture,Furnishings,5.47,2.35,0.00
2014-04-04,Central,"Office Supplies",Art,79.36,23.81,0.00
2014-04-05,South,"Office Supplies",Supplies,4164.05,83.28,0.00
2014-04-05,South,"Office Supplies",Art,22.96,6.66,0.00
2014-04-05,South,"Office Supplies",Paper,12.96,6.35,0.00
2014-04-05,South,Technology,Phones,28.99,8.41,0.00
2014-04-05,South,"Office Supplies",Art,22.96,7.58,0.00
2014-04-05,Central,"Office Supplies",Storage,49.63,3.72,0.20
2014-04-05,Central,"Office Supplies",Storage,52.10,3.91,0.20
2014-04-05,East,"Office Supplies",Paper,55.48,26.63,0.00
2014-04-05,Central,"Office Supplies",Art,26.70,7.48,0.00
2014-04-05,Central,"Office Supplies",Binders,40.20,18.09,0.00
2014-04-05,Central,"Office Supplies",Art,13.89,4.58,0.00
2014-04-05,Central,"Office Supplies",Storage,689.82,20.69,0.00
2014-04-05,South,"Office Supplies",Binders,115.36,56.53,0.00
2014-04-06,West,"Office Supplies",Art,70.95,18.45,0.00
2014-04-06,West,Technology,Accessories,299.97,131.99,0.00
2014-04-06,East,"Office Supplies",Binders,44.91,-35.93,0.70
2014-04-06,East,"Office Supplies",Supplies,10.30,-2.19,0.20
2014-04-06,East,Furniture,Tables,154.76,-36.11,0.40
2014-04-06,East,Technology,Accessories,116.78,21.90,0.20
2014-04-06,West,Furniture,Furnishings,33.11,12.91,0.00
2014-04-06,West,Furniture,Furnishings,91.96,15.63,0.00
2014-04-06,West,"Office Supplies",Paper,19.44,9.33,0.00
2014-04-06,West,Technology,Accessories,33.90,2.03,0.00
2014-04-06,West,Furniture,Tables,653.55,111.10,0.00
2014-04-06,West,"Office Supplies",Paper,55.48,26.63,0.00
2014-04-07,South,"Office Supplies",Paper,58.32,27.99,0.00
2014-04-07,South,Technology,Phones,200.97,50.24,0.00
2014-04-07,South,Technology,Phones,629.95,163.79,0.00
2014-04-07,South,"Office Supplies",Paper,122.97,60.26,0.00
2014-04-07,South,Furniture,Furnishings,8.96,2.78,0.00
2014-04-08,West,"Office Supplies",Fasteners,2.37,0.83,0.20
2014-04-08,West,"Office Supplies",Paper,19.01,6.89,0.20
2014-04-08,West,"Office Supplies",Fasteners,49.79,-11.83,0.20
2014-04-08,South,Furniture,Tables,1215.92,316.14,0.00
2014-04-08,West,Furniture,Tables,99.59,2.49,0.20
2014-04-08,West,Technology,Accessories,399.96,139.99,0.00
2014-04-08,East,Furniture,Tables,172.11,-94.66,0.40
2014-04-11,West,"Office Supplies",Binders,9.58,3.35,0.20
2014-04-11,Central,Technology,Phones,758.35,265.42,0.20
2014-04-11,West,"Office Supplies",Storage,87.08,24.38,0.00
2014-04-11,West,Technology,Phones,105.58,9.24,0.20
2014-04-11,West,Technology,Accessories,217.44,91.32,0.00
2014-04-11,South,"Office Supplies",Fasteners,6.91,2.33,0.20
2014-04-11,South,Technology,Accessories,383.98,81.59,0.20
2014-04-11,South,"Office Supplies",Paper,10.37,3.63,0.20
2014-04-11,South,Technology,Accessories,335.94,41.99,0.20
2014-04-12,West,Furniture,Bookcases,308.50,-18.15,0.15
2014-04-12,West,"Office Supplies",Binders,18.09,6.56,0.20
2014-04-12,West,Technology,Phones,438.37,38.36,0.20
2014-04-12,West,Technology,Phones,1075.09,94.07,0.20
2014-04-12,Central,"Office Supplies",Paper,32.40,15.55,0.00
2014-04-12,West,"Office Supplies",Art,39.68,16.27,0.00
2014-04-13,East,"Office Supplies",Labels,7.83,3.60,0.00
2014-04-13,East,"Office Supplies",Art,17.86,1.12,0.20
2014-04-13,East,"Office Supplies",Binders,509.97,-407.98,0.70
2014-04-13,East,"Office Supplies",Fasteners,30.99,10.07,0.20
2014-04-15,West,"Office Supplies",Appliances,106.96,31.02,0.00
2014-04-15,West,Furniture,Furnishings,187.76,76.98,0.00
2014-04-16,South,"Office Supplies",Art,39.07,9.77,0.20
2014-04-18,West,"Office Supplies",Fasteners,11.62,3.60,0.00
2014-04-18,West,"Office Supplies",Art,10.75,3.55,0.00
2014-04-18,West,"Office Supplies",Art,13.12,3.80,0.00
2014-04-18,West,Technology,Machines,287.97,97.19,0.20
2014-04-18,Central,Technology,Accessories,227.98,28.50,0.20
2014-04-18,Central,"Office Supplies",Envelopes,149.35,50.41,0.20
2014-04-18,Central,Furniture,Chairs,317.06,-18.12,0.30
2014-04-18,Central,"Office Supplies",Art,2.69,1.01,0.20
2014-04-19,West,Furniture,Furnishings,76.14,26.65,0.00
2014-04-19,South,"Office Supplies",Paper,71.28,34.21,0.00
2014-04-19,South,"Office Supplies",Binders,58.05,26.70,0.00
2014-04-20,West,Furniture,Furnishings,59.92,27.56,0.00
2014-04-20,Central,Furniture,Tables,401.59,-131.95,0.30
2014-04-20,Central,"Office Supplies",Storage,44.84,5.61,0.20
2014-04-20,Central,Furniture,Tables,744.10,-95.67,0.30
2014-04-21,South,"Office Supplies",Storage,828.84,0.00,0.00
2014-04-21,West,"Office Supplies",Binders,16.52,5.58,0.20
2014-04-22,East,"Office Supplies",Envelopes,247.84,121.44,0.00
2014-04-22,East,"Office Supplies",Binders,9.91,3.35,0.20
2014-04-23,East,Furniture,Furnishings,22.34,7.82,0.20
2014-04-23,East,"Office Supplies",Binders,7.49,-5.24,0.70
2014-04-23,East,Furniture,Chairs,281.37,-12.06,0.30
2014-04-23,East,Furniture,Chairs,281.37,-12.06,0.30
2014-04-23,East,"Office Supplies",Binders,2.50,-1.75,0.70
2014-04-23,West,"Office Supplies",Paper,48.91,22.99,0.00
2014-04-25,West,Furniture,Furnishings,303.25,63.68,0.00
2014-04-25,West,"Office Supplies",Appliances,270.72,78.51,0.00
2014-04-25,West,Furniture,Chairs,1487.04,148.70,0.20
2014-04-25,Central,"Office Supplies",Paper,10.37,3.63,0.20
2014-04-25,Central,"Office Supplies",Art,6.24,0.55,0.20
2014-04-25,South,Technology,Phones,302.38,37.80,0.20
2014-04-26,West,Furniture,Chairs,230.28,23.03,0.20
2014-04-26,West,"Office Supplies",Art,21.40,6.21,0.00
2014-04-26,West,"Office Supplies",Labels,12.60,5.80,0.00
2014-04-28,West,Technology,Phones,1679.96,126.00,0.20
2014-04-28,East,Technology,Accessories,159.98,57.59,0.00
2014-04-28,East,"Office Supplies",Binders,20.86,9.39,0.00
2014-04-28,East,"Office Supplies",Storage,497.61,129.38,0.00
2014-04-28,East,"Office Supplies",Art,5.34,1.50,0.00
2014-04-28,East,"Office Supplies",Labels,3.15,1.51,0.00
2014-04-28,East,"Office Supplies",Storage,177.57,-37.73,0.20
2014-04-28,East,"Office Supplies",Storage,27.10,2.03,0.20
2014-04-28,East,"Office Supplies",Labels,6.91,2.51,0.20
2014-04-29,South,"Office Supplies",Binders,17.94,8.61,0.00
2014-04-29,South,Furniture,Chairs,51.96,12.99,0.00
2014-04-29,East,Furniture,Furnishings,17.46,5.94,0.00
2014-04-29,South,"Office Supplies",Storage,99.92,-1.25,0.20
2014-04-29,South,Furniture,Chairs,561.58,70.20,0.20
2014-04-29,East,Technology,Phones,19.98,5.19,0.00
2014-04-30,South,"Office Supplies",Art,174.95,45.49,0.00
2014-04-30,South,"Office Supplies",Storage,826.00,214.76,0.00
2014-04-30,South,Technology,Accessories,47.79,16.25,0.00
2014-05-02,South,Technology,Copiers,479.98,90.00,0.20
2014-05-02,East,"Office Supplies",Appliances,26.14,1.96,0.20
2014-05-03,Central,"Office Supplies",Labels,21.56,10.35,0.00
2014-05-03,East,"Office Supplies",Binders,40.18,14.56,0.20
2014-05-03,East,"Office Supplies",Binders,10.90,3.95,0.20
2014-05-04,Central,"Office Supplies",Binders,46.80,21.06,0.00
2014-05-04,East,Furniture,Furnishings,27.46,9.89,0.00
2014-05-04,Central,"Office Supplies",Art,37.84,2.84,0.20
2014-05-04,Central,"Office Supplies",Fasteners,5.47,1.85,0.20
2014-05-04,West,"Office Supplies",Appliances,57.68,19.03,0.00
2014-05-04,West,Furniture,Furnishings,12.18,3.90,0.00
2014-05-05,Central,Furniture,Chairs,127.87,-9.13,0.30
2014-05-05,Central,"Office Supplies",Storage,45.25,3.96,0.20
2014-05-05,South,"Office Supplies",Paper,9.42,4.24,0.00
2014-05-05,South,"Office Supplies",Art,6.56,1.90,0.00
2014-05-05,South,"Office Supplies",Paper,24.56,11.54,0.00
2014-05-05,South,"Office Supplies",Binders,11.88,5.35,0.00
2014-05-05,South,"Office Supplies",Paper,35.44,16.66,0.00
2014-05-06,West,"Office Supplies",Labels,5.78,2.72,0.00
2014-05-06,West,"Office Supplies",Art,107.94,30.22,0.00
2014-05-06,West,"Office Supplies",Binders,140.74,52.78,0.20
2014-05-07,East,Furniture,Chairs,872.32,244.25,0.00
2014-05-07,East,"Office Supplies",Art,8.64,2.51,0.00
2014-05-07,East,Furniture,Tables,194.25,-38.85,0.30
2014-05-07,East,"Office Supplies",Binders,16.14,7.91,0.00
